MomContAuto

t0 = 0.6
sdtHz = 1000.0
alph_max = 15.0
tdcp_gain = 12.0 
tdcy_gain = 12.0

xA_table
6
q_est A_apr
0.0        7.0 6.0  7.0 6.0 8.0
15000.0    7.0 6.0  7.0 6.0 8.0  
15000.1    8.0  12.0 10.0   
44000.0    8.0  12.0 10.0   
44000.1    10.0 12.0 10.0 8.0  
1000000.0  10.0 12.0 10.0 8.0

xwn_table
6
q_est wn_apr
0.0        7.0 6.0  7.0 6.0 8.0
15000.0    7.0 6.0  7.0 6.0 8.0 
15000.1    8.0  12.0 10.0  
44000.0    8.0  12.0 10.0  
44000.1    10.0 12.0 10.0 8.0  
1000000.0  10.0 12.0 10.0 8.0

xzeta_table
6
q_est  zeta_apr
0.0        0.85  
15000.0    0.85   
15000.1    0.85  
44000.0    0.85   
44000.1    1.0  
1000000.0  1.0 

#Aero Coefficient Curve-fits
cna_a1_table
6
mach c_a1
0.0   11.507
0.5   11.507
0.8   13.554
0.9   14.795
1.05  12.634
1.2   11.089

cna_a2_table
6
mach c_a2
0.0   8.49
0.5   8.49
0.8   4.91
0.9   4.24
1.05  17.16
1.2   21.66

cma_b1_table
6
mach c_b1
0.0   -120.7
0.5   -120.7
0.8   -140.15
0.9   -144.39 
1.05  -146.77
1.2   -135.97

cma_b2_table
6
mach c_b2
0.0  -240.06
0.5  -240.06
0.8  -227.51
0.9  -258.92
1.05 -276.86
1.2  -303.89

cna_table
8
mach cna
0.50 0.3769
0.65 0.4161 
0.80 0.4440
0.90 0.4883 
0.95 0.4454
1.05 0.4402
1.10 0.4263
1.20 0.4152

cnd_table
8
mach cnd
0.50 0.3845
0.65 0.3700
0.80 0.4365 
0.90 0.4688 
0.95 0.3798 
1.05 0.3367 
1.10 0.2842 
1.20 0.2919

cmd0_table
8
mach cmd0
0.50 -0.5382 
0.65  0.0931 
0.80  0.2529 
0.90  0.4641 
0.95  0.8086 
1.05  0.7271 
1.10  1.0245 
1.20  0.4441

ajy_table
2
time ajy
0.000 2040386.406e-6
1.063 1545543.104e-6
